rspo,miejscowosc,ulica_nr,latitude,longitude
83774,Dąbrówka,ul. Tadeusza Kościuszki 20,52.45019,19.36263
103714,Józefów,ul. Kościelna 2,52.5033994,21.2177925
83818,Wszebory,ul. Trakt Napoleoński 45,52.47747,21.36092
83819,Guzowatka,81,52.4731151,21.2238237
26885,Bieniewice,ul. Błońska 62,52.182393,20.5638347
124290,Błonie,ul. Traugutta 14,52.1957885,20.613327
128276,Błonie,ul. Passowska 16A,52.2020626,20.6066328
262225,Błonie,ul. Narutowicza 4,52.197123,20.6158811
20480,Hornówek,ul. 3 Maja 49,52.2932884,20.8096749
126578,Kampinos,ul. Szkolna 5,52.2700727,20.4617483
31060,Leszno,ul. Leśna 13,52.260132,20.5862616
26514,Zaborów,ul. Stołeczna 182,52.2621139,20.6784466
72105,Święcice,ul. Poznańska 541,52.213143,20.6965714
71511,Ożarów Mazowiecki,ul. Lipowa 11,52.2146454,20.7747434
71921,Płochocin,ul. Lipowa 3,52.2078126,20.7193054
262613,Ożarów Mazowiecki,ul. Poznańska 183,52.2088615,20.7986309
72894,Ożarów Mazowiecki,ul. Szkolna 2,52.2120715,20.7948158
130629,Duchnice,ul. Duchnicka 25,52.1993454,20.7926444
19364,Stare Babice,ul. Polna 40,52.2539758,20.8411707
39022,Borzęcin Duży,ul. Warszawska 697,52.2519097,20.7363696
105297,Warszawa,ul. Jana Brożka 26,52.2419349,20.9371149
133623,Warszawa,ul. Grenady 16,52.2406639,20.960478
133625,Warszawa,ul. Smocza 19,52.247334,20.9839098
133627,Warszawa,ul. Księcia Janusza 45/47,52.2446602,20.9386564
272362,Warszawa,ul. Okopowa 59,52.2503175,20.9784872
20770,Warszawa,ul. Braci Załuskich 1,52.2666954,20.9692152
20767,Warszawa,ul. Mścisławska 1,52.2756531,20.9844977
103582,Warszawa,ul. Zygmunta Krasińskiego 1,52.2702784,20.9959339
123543,Warszawa,ul. Zygmunta Krasińskiego 31,52.2659073,20.976265
20768,Warszawa,ul. Or-Ota 5,52.2623915,20.9838707
133707,Warszawa,ul. Filarecka 2,52.2685302,20.9836313
133712,Warszawa,al. Aleja Wojska Polskiego 1A,52.2633989,20.9956834
277797,Warszawa,ul. Anny German 5A,52.2611533,20.9718736
10385,Błonie,ul. Poniatowskiego 19,52.1931016,20.6237409
196413,Błonie,ul. Okrzei 3,52.1926765,20.6177398
14768,Błonie,ul. Narutowicza 21,52.1964076,20.6111103
42063,Warszawa,ul. Deotymy 37,52.2432295,20.9474359
41455,Warszawa,ul. Esperanto 7a,52.245649,20.9793714
42185,Warszawa,ul. Ogrodowa 42/44,52.2386142,20.9864898
41649,Warszawa,ul. Elekcyjna 21/23,52.2341316,20.9475734
40898,Warszawa,ul. Redutowa 37,52.2340264,20.9401152
42023,Warszawa,ul. Jana Brożka 15,52.2421041,20.9390321
25025,Warszawa,ul. Ogrodowa 3a,52.2396461,20.9941545
70687,Warszawa,ul. Żelazna 103B,52.2418879,20.9844321
52983,Warszawa,ul. Józefa Bema 73/75,52.2276095,20.9584423
53017,Warszawa,ul. Karolkowa 49,52.2342934,20.9765499
133620,Warszawa,ul. Marcina Kasprzaka 1/3,52.22815,20.9771666
40545,Warszawa,ul. Jana Olbrachta 48/56,52.2353295,20.93634
40945,Warszawa,ul. Płocka 30,52.2380546,20.9660982
42836,Warszawa,ul. Żytnia 40,52.2394921,20.9742222
82713,Warszawa,ul. Hipolita Wawelberga 10,52.2360059,20.9697412
104258,Warszawa,ul. Eustachego Tyszkiewicza 42,52.2418936,20.9675626
30974,Warszawa,ul. Radarowa 4b,52.1922709,20.9658625
30971,Warszawa,ul. Przepiórki 16/18,52.2042118,20.9011578
128769,Warszawa,ul. 1 Sierpnia 8a,52.1920523,20.982749
130316,Warszawa,ul. Promienista 12a,52.2101751,20.9042563
53002,Warszawa,ul. Radarowa 6,52.1913558,20.9656415
124012,Warszawa,ul. Globusowa 38,52.2102872,20.9127974
129719,Warszawa,ul. Mikołajska 42,52.2091861,20.9316759
131706,Warszawa,ul. Zbigniewa Romaszewskiego 23,52.2754047,20.958279
272093,Warszawa,ul. Na Skraju 32,52.1603267,20.9383172
30973,Warszawa,ul. Cietrzewia 22a,52.2019157,20.9247749
40908,Warszawa,ul. Syreny 5/7,52.2341085,20.9623426
41174,Warszawa,ul. Ożarowska 69,52.2460422,20.9503648
25442,Warszawa,ul. Grzybowska 35,52.2350085,20.9949641
40717,Warszawa,ul. Grabowska 1,52.2284671,20.9533548
40716,Warszawa,ul. Miedziana 8,52.2287942,20.9917295
41126,Warszawa,ul. Esperanto 5,52.2441859,20.9803419
8472,Warszawa,ul. Przyczółkowa 27,52.1206775,21.1021022
30461,Warszawa,ul. Wiertnicza 26,52.1691538,21.0855855
7056,Warszawa,ul. Uprawna 9/17,52.1567932,21.0919266
6489,Warszawa,ul. Gubinowska 28/30,52.1738392,21.0688592
52982,Warszawa,ul. Wiertnicza 140,52.1774015,21.0758182
52998,Warszawa,ul. św. Urszuli Ledóchowskiej 3,52.1576796,21.0691514
121200,Warszawa,ul. Królewicza Jakuba 69,52.1750236,21.0722235
123511,Warszawa,ul. Kolegiacka 1,52.1675509,21.087932
128501,Warszawa,ul. Prymasa Augusta Hlonda 12,52.1586417,21.0657993
130612,Warszawa,ul. św. Urszuli Ledóchowskiej 10,52.155973,21.0693513
264708,Warszawa,ul. Wiertnicza 75,52.1722631,21.0802501
267771,Warszawa,ul. Prymasa Augusta Hlonda 20,52.1572512,21.0635971
274372,Warszawa,ul. Oś Królewska 25,52.1636893,21.0656179
41818,Warszawa,ul. Astronautów 17,52.1844159,20.9728445
29953,Warszawa,ul. Astronautów 11,52.1828445,20.9740153
30975,Warszawa,ul. Malownicza 31,52.1772882,20.9401008
52987,Warszawa,ul. Mieczysława Pożaryskiego 28,52.2071571,21.1739256
29542,Warszawa,ul. Króla Maciusia 5,52.2384381,21.1432063
29949,Warszawa,ul. Azaliowa 10,52.2371416,21.1537426
52988,Warszawa,ul. Mieczysława Pożaryskiego 28,52.2071571,21.1739256
105293,Warszawa,ul. Trakt Lubelski 40,52.1769564,21.1532244
105306,Warszawa,ul. Patriotów 90,52.1707385,21.2031266
277512,Warszawa,ul. Cyklamenów 28,52.1848755,21.1424454
87205,Warszawa,ul. Brata Alberta 46,52.2392235,21.1908217
54139,Warszawa,inne Trakt Brzeski 18,,
34237,Warszawa,ul. Armii Krajowej 9,52.2510252,21.2168181
43929,Warszawa,ul. Cieplarniana 23,52.2186625,21.2354531
53000,Warszawa,ul. Wspólna 55,52.2485436,21.19455
133545,Warszawa,ul. Klimatyczna 1,52.2171653,21.2399715
54132,Warszawa,ul. Armii Krajowej 39,52.2506813,21.2264503
54142,Warszawa,pl. Plac Wojska Polskiego 28,52.2554899,21.230459
482616,Warszawa,ul. Fabryczna 6a,52.2203464,21.2294101
274412,Warszawa,ul. Jerzego Zaruby 7,52.1284508,21.0730767
30878,Warszawa,ul. Michała Kajki 80/82,52.2210277,21.1637693
28624,Warszawa,ul. Wolna 36/38,52.1703475,21.2162922
30913,Warszawa,ul. Bajkowa 17/21,52.1880255,21.1764317
27990,Warszawa,ul. Przygodna 2,52.1977224,21.1333261
30870,Warszawa,ul. Mieczysława Pożaryskiego 2,52.2029357,21.1805353
27605,Warszawa,ul. Kadetów 15,52.2132479,21.1104995
83672,Warszawa,ul. Bartoszycka 45/47,52.163936,21.2220584
30166,Warszawa,ul. Poezji 5,52.1558833,21.2027232
26789,Warszawa,ul. Koryncka 33,52.2191197,21.1444065
29806,Warszawa,ul. Wilgi 19,52.1860287,21.1934586
82711,Warszawa,ul. Wał Miedzeszyński 141,52.1614721,21.1666487
31706,Warszawa,ul. Patriotów 347,52.2099353,21.1620144
31814,Warszawa,ul. Żwanowiecka 46/50,52.1742158,21.2052932
125191,Warszawa,ul. Stanisława Jachowicza 4,52.1530281,21.2046542
13192,Warszawa,ul. Patriotów 148,52.1817929,21.1922002
25029,Warszawa,ul. Wiolinowa 6,52.1591801,21.0277091
82709,Warszawa,ul. Nowoursynowska 139 U,52.150007,21.0600029
34221,Warszawa,ul. Marii Grzegorzewskiej 10,52.1515075,21.0557231
30711,Warszawa,ul. płk. Zoltána Baló 1,52.1328536,21.0609055
19870,Warszawa,ul. Wilczy Dół 4,52.1285214,21.0582151
25031,Warszawa,ul. Jerzego Zaruby 2,52.128141,21.0755418
105753,Warszawa,ul. Jagielska 2,52.1121737,21.0399146
133567,Warszawa,ul. Hawajska 14a,52.1508815,21.0414663
23460,Warszawa,ul. Mandarynki 1,52.1455043,21.0606591
34796,Warszawa,ul. Przy Bażantarni 3,52.1373548,21.0657872
118680,Warszawa,ul. Bażancia 16,52.1089279,21.0335286
122373,Warszawa,ul. Nowoursynowska 154 a,52.154132,21.0569457
127832,Warszawa,ul. Bogatki 23,52.1321901,21.0209349
133732,Warszawa,ul. Kajakowa 10,52.1306278,21.0207898
263733,Warszawa,ul. Poleczki 7,52.1532705,21.0136283
264398,Warszawa,ul. Jana Rosoła 10,52.1342075,21.0765144
75025,Warszawa,ul. gen. Kazimierza Sosnkowskiego 10,52.1894518,20.8903239
275580,Warszawa,ul. Ryżowa 33b,52.1932156,20.9094932
23372,Warszawa,ul. Leonida Teligi 3,52.1524231,21.0470175
60888,Warszawa,ul. Puszczyka 6,52.1578622,21.0249033
23529,Warszawa,ul. Witolda Małcużyńskiego 4,52.1357928,21.0563278
22206,Warszawa,ul. Taneczna 54/58,52.1465358,21.0162839
23047,Warszawa,ul. Hawajska 7,52.1490505,21.0411351
23401,Warszawa,ul. Edwarda Dembowskiego 9,52.1516921,21.031928
22214,Warszawa,ul. Koncertowa 8,52.1647911,21.030555
23079,Warszawa,ul. Jana Cybisa 1,52.1542838,21.0256103
23729,Warszawa,ul. Stefana Kopcińskiego 7,52.1566368,21.0536744
23395,Warszawa,ul. Związku Walki Młodych 10,52.1577223,21.0393229
23448,Warszawa,ul. Ludwika Hirszfelda 11,52.145169,21.0401658
22197,Warszawa,ul. Sarabandy 16/22,52.1133253,21.0145921
23626,Warszawa,ul. Eugeniusza Lokajskiego 3,52.1397441,21.0629327
31704,Warszawa,ul. Wacława Lachmana 2,52.1575504,21.0417955
133613,Warszawa,ul. Bartnicza 8,52.2874193,21.0289321
48843,Warszawa,ul. Turmoncka 20,52.2984677,21.0412293
48848,Warszawa,ul. Remiszewska 40,52.272142,21.0538334
119791,Warszawa,ul. Skrajna 10,52.2940555,21.0206216
133612,Warszawa,ul. Trocka 4,52.2744278,21.0608799
262848,Warszawa,ul. Skrajna 10,52.2940555,21.0206216
274382,Warszawa,ul. Rembrandta 8,52.281972,21.0503731
122172,Warszawa,ul. Orłów Piastowskich 47,52.2007543,20.8689973
74888,Warszawa,ul. Walerego Sławka 9,52.1926586,20.895426
34231,Warszawa,ul. Traktorzystów 16,52.1982814,20.889177
52992,Warszawa,ul. Henryka II Pobożnego 1,52.1995406,20.8664424
133576,Warszawa,ul. Warszawska 63,52.1936142,20.8615448
133574,Warszawa,ul. Konińska 2,52.1947661,20.8950578
133575,Warszawa,ul. Michała Drzymały 1,52.1873213,20.8880291
267728,Warszawa,ul. Dzieci Warszawy 42A,52.1970362,20.8997313
74989,Warszawa,ul. Mariana Keniga 20,52.1965768,20.8685889
53026,Warszawa,ul. Czerniakowska 128,52.2026463,21.0492022
124008,Warszawa,ul. Piękna 24/26,52.2238744,21.0180591
264241,Warszawa,ul. Świętojerska 24,52.249638,20.9997022
264822,Warszawa,ul. Karmelicka 26,52.2507971,20.9899244
275570,Warszawa,al. Aleja Wyzwolenia 7,52.2193688,21.022055
48846,Warszawa,ul. Krakusa 2,52.2916468,21.0258391
48842,Warszawa,ul. Samarytanka 11a,52.2804702,21.0576764
52372,Warszawa,ul. Radzymińska 227,52.2555602,21.0496379
48845,Warszawa,ul. Suwalska 29,52.2953785,21.0380215
56368,Warszawa,ul. Bartnicza 2,52.2860986,21.0236165
11490,Warszawa,ul. Gościeradowska 18/20,52.2744154,21.0451248
48844,Warszawa,ul. św. Hieronima 2,52.2936752,21.023386
44250,Warszawa,ul. Mieszka I 7,52.2677796,21.0689511
48841,Warszawa,ul. Balkonowa 4,52.2860843,21.0385547
82710,Warszawa,ul. Toruńska 23,52.2958432,21.0166087
133615,Warszawa,ul. Krasiczyńska 4/6,52.2944171,21.0468288
34635,Warszawa,ul. Wilcza 53,52.2237542,21.0108369
43840,Warszawa,al. Aleja Jana Pawła II 26a,52.2372829,20.9981672
43836,Warszawa,ul. Karmelicka 13,52.2468639,20.9921946
43837,Warszawa,ul. Nowy Świat 21a,52.2321032,21.0184324
35188,Warszawa,ul. ks. Ignacego Skorupki 8,52.2259697,21.0167148
34634,Warszawa,ul. Górnośląska 45,52.2238659,21.0295513
35094,Warszawa,ul. Ciasna 13,52.2518257,21.0054054
34633,Warszawa,ul. Dow Bera Meiselsa 1,52.2528637,20.9940513
31698,Warszawa,ul. Piękna 24/26,52.2238744,21.0180591
29947,Warszawa,"al. Aleja ""Solidarności"" 113c",52.2417141,20.9957305
38742,Warszawa,ul. Stefanii Sempołowskiej 4,52.2189703,21.0202672
41863,Warszawa,ul. Drewniana 8,52.2395706,21.0257535
120192,Warszawa,ul. Raszyńska 22,52.221079,20.9892532
34570,Warszawa,ul. Fabryczna 19,52.2241212,21.0380442
34983,Warszawa,ul. Niecała 14,52.2427271,21.0089944
52991,Warszawa,ul. Szwoleżerów 4,52.2165593,21.0426778
21235,Warszawa,ul. Kawęczyńska 2,52.2555365,21.049699
21344,Warszawa,ul. Kowieńska 12/20,52.263402,21.0417695
19491,Warszawa,ul. Otwocka 3,52.2593075,21.0572597
21253,Warszawa,ul. Białostocka 10/18,52.2540159,21.0392635
103585,Warszawa,ul. Kawęczyńska 23/25,52.2569428,21.0538766
133484,Warszawa,ul. Józefa Sierakowskiego 9,52.2504625,21.030977
61432,Warszawa,ul. Ignacego Paderewskiego 45,52.2630102,21.1564304
103940,Warszawa,ul. Niepołomicka 26,52.246773,21.1362137
88214,Warszawa,ul. Dwóch Mieczy 5,52.2529807,21.164313
81772,Warszawa,al. Aleja Sztandarów 2,52.2657221,21.1702931
103935,Warszawa,ul. Niepołomicka 26,52.246773,21.1362137
105304,Warszawa,ul. Strażacka 57,52.2594726,21.1324092
262429,Warszawa,"ul. gen. Karola Ziemskiego ""Wachnowskiego"" 22",52.2589768,21.177008
268561,Warszawa,ul. Cyrulików 87,52.2572477,21.1668213
44669,Warszawa,ul. Moliera 2/4,52.2439308,21.0116061
34745,Warszawa,ul. Leona Kruczkowskiego 12b,52.2360424,21.0283464
262236,Warszawa,ul. Boremlowska 6/12,52.2471817,21.1082704
262232,Warszawa,ul. Afrykańska 11,52.2274596,21.069347
105299,Warszawa,ul. Osowska 81,52.2464974,21.0940207
20653,Warszawa,ul. Zbaraska 3,52.2440508,21.0723618
21340,Warszawa,ul. gen. Tadeusza Bora-Komorowskiego 31,52.2252003,21.0874008
24685,Warszawa,ul. Cyrklowa 1,52.2314269,21.0796493
25027,Warszawa,ul. Paryska 25,52.2288379,21.0573472
53015,Warszawa,ul. Alfreda Nobla 16,52.233842,21.059397
80253,Warszawa,ul. Egipska 7,52.2254395,21.0681917
122233,Warszawa,ul. Mińska 1/5,52.2479871,21.0557907
262234,Warszawa,ul. gen. Romana Abrahama 10,52.2273637,21.0877879
277567,Warszawa,ul. Jana Nowaka-Jeziorańskiego 22,52.2314209,21.0977328
277594,Warszawa,ul. Tarnowiecka 4,52.2354828,21.1062147
481855,Warszawa,ul. Ostrobramska 95,52.2345634,21.0954362
